 if(tech_cal_id == 1){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.燃料提純_fuel.length){troop_et.setText(String.valueOf(techLib.燃料提純_fuel.length));}fuel_team[x-1] = techLib.燃料提純_fuel[lvl];food_team[x-1] = techLib.燃料提純_food[lvl];steel_team[x-1] = techLib.燃料提純_steel[lvl];alloy_team[x-1] = techLib.燃料提純_alloy[lvl];diam_team[x-1] = techLib.燃料提純_diam[lvl];tech_value[x-1] = techLib.燃料提純_lvl[lvl+1];power_team[x-1] = techLib.燃料提純_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 42){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.聚能炸藥_fuel.length){troop_et.setText(String.valueOf(techLib.聚能炸藥_fuel.length));}fuel_team[x-1] = techLib.聚能炸藥_fuel[lvl];food_team[x-1] = techLib.聚能炸藥_food[lvl];steel_team[x-1] = techLib.聚能炸藥_steel[lvl];alloy_team[x-1] = techLib.聚能炸藥_alloy[lvl];diam_team[x-1] = techLib.聚能炸藥_diam[lvl];tech_value[x-1] = techLib.聚能炸藥_lvl[lvl+1];power_team[x-1] = techLib.聚能炸藥_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 43){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.機械化生產_fuel.length){troop_et.setText(String.valueOf(techLib.機械化生產_fuel.length));}fuel_team[x-1] = techLib.機械化生產_fuel[lvl];food_team[x-1] = techLib.機械化生產_food[lvl];steel_team[x-1] = techLib.機械化生產_steel[lvl];alloy_team[x-1] = techLib.機械化生產_alloy[lvl];diam_team[x-1] = techLib.機械化生產_diam[lvl];tech_value[x-1] = techLib.機械化生產_lvl[lvl+1];power_team[x-1] = techLib.機械化生產_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 44){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.戰地急救_fuel.length){troop_et.setText(String.valueOf(techLib.戰地急救_fuel.length));}fuel_team[x-1] = techLib.戰地急救_fuel[lvl];food_team[x-1] = techLib.戰地急救_food[lvl];steel_team[x-1] = techLib.戰地急救_steel[lvl];alloy_team[x-1] = techLib.戰地急救_alloy[lvl];diam_team[x-1] = techLib.戰地急救_diam[lvl];tech_value[x-1] = techLib.戰地急救_lvl[lvl+1];power_team[x-1] = techLib.戰地急救_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 45){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級加固圍牆_fuel.length){troop_et.setText(String.valueOf(techLib.高級加固圍牆_fuel.length));}fuel_team[x-1] = techLib.高級加固圍牆_fuel[lvl];food_team[x-1] = techLib.高級加固圍牆_food[lvl];steel_team[x-1] = techLib.高級加固圍牆_steel[lvl];alloy_team[x-1] = techLib.高級加固圍牆_alloy[lvl];diam_team[x-1] = techLib.高級加固圍牆_diam[lvl];tech_value[x-1] = techLib.高級加固圍牆_lvl[lvl+1];power_team[x-1] = techLib.高級加固圍牆_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 46){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級彈藥補給_fuel.length){troop_et.setText(String.valueOf(techLib.高級彈藥補給_fuel.length));}fuel_team[x-1] = techLib.高級彈藥補給_fuel[lvl];food_team[x-1] = techLib.高級彈藥補給_food[lvl];steel_team[x-1] = techLib.高級彈藥補給_steel[lvl];alloy_team[x-1] = techLib.高級彈藥補給_alloy[lvl];diam_team[x-1] = techLib.高級彈藥補給_diam[lvl];tech_value[x-1] = techLib.高級彈藥補給_lvl[lvl+1];power_team[x-1] = techLib.高級彈藥補給_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 47){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級合金學園圍牆_fuel.length){troop_et.setText(String.valueOf(techLib.高級合金學園圍牆_fuel.length));}fuel_team[x-1] = techLib.高級合金學園圍牆_fuel[lvl];food_team[x-1] = techLib.高級合金學園圍牆_food[lvl];steel_team[x-1] = techLib.高級合金學園圍牆_steel[lvl];alloy_team[x-1] = techLib.高級合金學園圍牆_alloy[lvl];diam_team[x-1] = techLib.高級合金學園圍牆_diam[lvl];tech_value[x-1] = techLib.高級合金學園圍牆_lvl[lvl+1];power_team[x-1] = techLib.高級合金學園圍牆_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 48){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級城防結構_fuel.length){troop_et.setText(String.valueOf(techLib.高級城防結構_fuel.length));}fuel_team[x-1] = techLib.高級城防結構_fuel[lvl];food_team[x-1] = techLib.高級城防結構_food[lvl];steel_team[x-1] = techLib.高級城防結構_steel[lvl];alloy_team[x-1] = techLib.高級城防結構_alloy[lvl];diam_team[x-1] = techLib.高級城防結構_diam[lvl];tech_value[x-1] = techLib.高級城防結構_lvl[lvl+1];power_team[x-1] = techLib.高級城防結構_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 49){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級黏著燃料_fuel.length){troop_et.setText(String.valueOf(techLib.高級黏著燃料_fuel.length));}fuel_team[x-1] = techLib.高級黏著燃料_fuel[lvl];food_team[x-1] = techLib.高級黏著燃料_food[lvl];steel_team[x-1] = techLib.高級黏著燃料_steel[lvl];alloy_team[x-1] = techLib.高級黏著燃料_alloy[lvl];diam_team[x-1] = techLib.高級黏著燃料_diam[lvl];tech_value[x-1] = techLib.高級黏著燃料_lvl[lvl+1];power_team[x-1] = techLib.高級黏著燃料_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 50){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級預製破片_fuel.length){troop_et.setText(String.valueOf(techLib.高級預製破片_fuel.length));}fuel_team[x-1] = techLib.高級預製破片_fuel[lvl];food_team[x-1] = techLib.高級預製破片_food[lvl];steel_team[x-1] = techLib.高級預製破片_steel[lvl];alloy_team[x-1] = techLib.高級預製破片_alloy[lvl];diam_team[x-1] = techLib.高級預製破片_diam[lvl];tech_value[x-1] = techLib.高級預製破片_lvl[lvl+1];power_team[x-1] = techLib.高級預製破片_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 51){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級聚能炸藥_fuel.length){troop_et.setText(String.valueOf(techLib.高級聚能炸藥_fuel.length));}fuel_team[x-1] = techLib.高級聚能炸藥_fuel[lvl];food_team[x-1] = techLib.高級聚能炸藥_food[lvl];steel_team[x-1] = techLib.高級聚能炸藥_steel[lvl];alloy_team[x-1] = techLib.高級聚能炸藥_alloy[lvl];diam_team[x-1] = techLib.高級聚能炸藥_diam[lvl];tech_value[x-1] = techLib.高級聚能炸藥_lvl[lvl+1];power_team[x-1] = techLib.高級聚能炸藥_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 52){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級機械化生產_fuel.length){troop_et.setText(String.valueOf(techLib.高級機械化生產_fuel.length));}fuel_team[x-1] = techLib.高級機械化生產_fuel[lvl];food_team[x-1] = techLib.高級機械化生產_food[lvl];steel_team[x-1] = techLib.高級機械化生產_steel[lvl];alloy_team[x-1] = techLib.高級機械化生產_alloy[lvl];diam_team[x-1] = techLib.高級機械化生產_diam[lvl];tech_value[x-1] = techLib.高級機械化生產_lvl[lvl+1];power_team[x-1] = techLib.高級機械化生產_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 53){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.動員令_fuel.length){troop_et.setText(String.valueOf(techLib.動員令_fuel.length));}fuel_team[x-1] = techLib.動員令_fuel[lvl];food_team[x-1] = techLib.動員令_food[lvl];steel_team[x-1] = techLib.動員令_steel[lvl];alloy_team[x-1] = techLib.動員令_alloy[lvl];diam_team[x-1] = techLib.動員令_diam[lvl];tech_value[x-1] = techLib.動員令_lvl[lvl+1];power_team[x-1] = techLib.動員令_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 54){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.搏鬥術_fuel.length){troop_et.setText(String.valueOf(techLib.搏鬥術_fuel.length));}fuel_team[x-1] = techLib.搏鬥術_fuel[lvl];food_team[x-1] = techLib.搏鬥術_food[lvl];steel_team[x-1] = techLib.搏鬥術_steel[lvl];alloy_team[x-1] = techLib.搏鬥術_alloy[lvl];diam_team[x-1] = techLib.搏鬥術_diam[lvl];tech_value[x-1] = techLib.搏鬥術_lvl[lvl+1];power_team[x-1] = techLib.搏鬥術_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 55){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.精準射擊_fuel.length){troop_et.setText(String.valueOf(techLib.精準射擊_fuel.length));}fuel_team[x-1] = techLib.精準射擊_fuel[lvl];food_team[x-1] = techLib.精準射擊_food[lvl];steel_team[x-1] = techLib.精準射擊_steel[lvl];alloy_team[x-1] = techLib.精準射擊_alloy[lvl];diam_team[x-1] = techLib.精準射擊_diam[lvl];tech_value[x-1] = techLib.精準射擊_lvl[lvl+1];power_team[x-1] = techLib.精準射擊_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 56){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.聯裝彈夾_fuel.length){troop_et.setText(String.valueOf(techLib.聯裝彈夾_fuel.length));}fuel_team[x-1] = techLib.聯裝彈夾_fuel[lvl];food_team[x-1] = techLib.聯裝彈夾_food[lvl];steel_team[x-1] = techLib.聯裝彈夾_steel[lvl];alloy_team[x-1] = techLib.聯裝彈夾_alloy[lvl];diam_team[x-1] = techLib.聯裝彈夾_diam[lvl];tech_value[x-1] = techLib.聯裝彈夾_lvl[lvl+1];power_team[x-1] = techLib.聯裝彈夾_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 57){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.偵察營_fuel.length){troop_et.setText(String.valueOf(techLib.偵察營_fuel.length));}fuel_team[x-1] = techLib.偵察營_fuel[lvl];food_team[x-1] = techLib.偵察營_food[lvl];steel_team[x-1] = techLib.偵察營_steel[lvl];alloy_team[x-1] = techLib.偵察營_alloy[lvl];diam_team[x-1] = techLib.偵察營_diam[lvl];tech_value[x-1] = techLib.偵察營_lvl[lvl+1];power_team[x-1] = techLib.偵察營_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 58){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.強化護甲_fuel.length){troop_et.setText(String.valueOf(techLib.強化護甲_fuel.length));}fuel_team[x-1] = techLib.強化護甲_fuel[lvl];food_team[x-1] = techLib.強化護甲_food[lvl];steel_team[x-1] = techLib.強化護甲_steel[lvl];alloy_team[x-1] = techLib.強化護甲_alloy[lvl];diam_team[x-1] = techLib.強化護甲_diam[lvl];tech_value[x-1] = techLib.強化護甲_lvl[lvl+1];power_team[x-1] = techLib.強化護甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 59){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.防彈纖維_fuel.length){troop_et.setText(String.valueOf(techLib.防彈纖維_fuel.length));}fuel_team[x-1] = techLib.防彈纖維_fuel[lvl];food_team[x-1] = techLib.防彈纖維_food[lvl];steel_team[x-1] = techLib.防彈纖維_steel[lvl];alloy_team[x-1] = techLib.防彈纖維_alloy[lvl];diam_team[x-1] = techLib.防彈纖維_diam[lvl];tech_value[x-1] = techLib.防彈纖維_lvl[lvl+1];power_team[x-1] = techLib.防彈纖維_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 60){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.強化裝甲_fuel.length){troop_et.setText(String.valueOf(techLib.強化裝甲_fuel.length));}fuel_team[x-1] = techLib.強化裝甲_fuel[lvl];food_team[x-1] = techLib.強化裝甲_food[lvl];steel_team[x-1] = techLib.強化裝甲_steel[lvl];alloy_team[x-1] = techLib.強化裝甲_alloy[lvl];diam_team[x-1] = techLib.強化裝甲_diam[lvl];tech_value[x-1] = techLib.強化裝甲_lvl[lvl+1];power_team[x-1] = techLib.強化裝甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 61){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.軍團_fuel.length){troop_et.setText(String.valueOf(techLib.軍團_fuel.length));}fuel_team[x-1] = techLib.軍團_fuel[lvl];food_team[x-1] = techLib.軍團_food[lvl];steel_team[x-1] = techLib.軍團_steel[lvl];alloy_team[x-1] = techLib.軍團_alloy[lvl];diam_team[x-1] = techLib.軍團_diam[lvl];tech_value[x-1] = techLib.軍團_lvl[lvl+1];power_team[x-1] = techLib.軍團_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 62){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.進擊學員體質_fuel.length){troop_et.setText(String.valueOf(techLib.進擊學員體質_fuel.length));}fuel_team[x-1] = techLib.進擊學員體質_fuel[lvl];food_team[x-1] = techLib.進擊學員體質_food[lvl];steel_team[x-1] = techLib.進擊學員體質_steel[lvl];alloy_team[x-1] = techLib.進擊學員體質_alloy[lvl];diam_team[x-1] = techLib.進擊學員體質_diam[lvl];tech_value[x-1] = techLib.進擊學員體質_lvl[lvl+1];power_team[x-1] = techLib.進擊學員體質_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 63){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.火力學員體質_fuel.length){troop_et.setText(String.valueOf(techLib.火力學員體質_fuel.length));}fuel_team[x-1] = techLib.火力學員體質_fuel[lvl];food_team[x-1] = techLib.火力學員體質_food[lvl];steel_team[x-1] = techLib.火力學員體質_steel[lvl];alloy_team[x-1] = techLib.火力學員體質_alloy[lvl];diam_team[x-1] = techLib.火力學員體質_diam[lvl];tech_value[x-1] = techLib.火力學員體質_lvl[lvl+1];power_team[x-1] = techLib.火力學員體質_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 64){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.機動小組加固_fuel.length){troop_et.setText(String.valueOf(techLib.機動小組加固_fuel.length));}fuel_team[x-1] = techLib.機動小組加固_fuel[lvl];food_team[x-1] = techLib.機動小組加固_food[lvl];steel_team[x-1] = techLib.機動小組加固_steel[lvl];alloy_team[x-1] = techLib.機動小組加固_alloy[lvl];diam_team[x-1] = techLib.機動小組加固_diam[lvl];tech_value[x-1] = techLib.機動小組加固_lvl[lvl+1];power_team[x-1] = techLib.機動小組加固_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 65){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.軍事訓練_fuel.length){troop_et.setText(String.valueOf(techLib.軍事訓練_fuel.length));}fuel_team[x-1] = techLib.軍事訓練_fuel[lvl];food_team[x-1] = techLib.軍事訓練_food[lvl];steel_team[x-1] = techLib.軍事訓練_steel[lvl];alloy_team[x-1] = techLib.軍事訓練_alloy[lvl];diam_team[x-1] = techLib.軍事訓練_diam[lvl];tech_value[x-1] = techLib.軍事訓練_lvl[lvl+1];power_team[x-1] = techLib.軍事訓練_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 66){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級軍團_fuel.length){troop_et.setText(String.valueOf(techLib.中級軍團_fuel.length));}fuel_team[x-1] = techLib.中級軍團_fuel[lvl];food_team[x-1] = techLib.中級軍團_food[lvl];steel_team[x-1] = techLib.中級軍團_steel[lvl];alloy_team[x-1] = techLib.中級軍團_alloy[lvl];diam_team[x-1] = techLib.中級軍團_diam[lvl];tech_value[x-1] = techLib.中級軍團_lvl[lvl+1];power_team[x-1] = techLib.中級軍團_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 67){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級搏鬥術_fuel.length){troop_et.setText(String.valueOf(techLib.中級搏鬥術_fuel.length));}fuel_team[x-1] = techLib.中級搏鬥術_fuel[lvl];food_team[x-1] = techLib.中級搏鬥術_food[lvl];steel_team[x-1] = techLib.中級搏鬥術_steel[lvl];alloy_team[x-1] = techLib.中級搏鬥術_alloy[lvl];diam_team[x-1] = techLib.中級搏鬥術_diam[lvl];tech_value[x-1] = techLib.中級搏鬥術_lvl[lvl+1];power_team[x-1] = techLib.中級搏鬥術_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 68){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級精準射擊_fuel.length){troop_et.setText(String.valueOf(techLib.中級精準射擊_fuel.length));}fuel_team[x-1] = techLib.中級精準射擊_fuel[lvl];food_team[x-1] = techLib.中級精準射擊_food[lvl];steel_team[x-1] = techLib.中級精準射擊_steel[lvl];alloy_team[x-1] = techLib.中級精準射擊_alloy[lvl];diam_team[x-1] = techLib.中級精準射擊_diam[lvl];tech_value[x-1] = techLib.中級精準射擊_lvl[lvl+1];power_team[x-1] = techLib.中級精準射擊_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 69){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級聯裝彈夾_fuel.length){troop_et.setText(String.valueOf(techLib.中級聯裝彈夾_fuel.length));}fuel_team[x-1] = techLib.中級聯裝彈夾_fuel[lvl];food_team[x-1] = techLib.中級聯裝彈夾_food[lvl];steel_team[x-1] = techLib.中級聯裝彈夾_steel[lvl];alloy_team[x-1] = techLib.中級聯裝彈夾_alloy[lvl];diam_team[x-1] = techLib.中級聯裝彈夾_diam[lvl];tech_value[x-1] = techLib.中級聯裝彈夾_lvl[lvl+1];power_team[x-1] = techLib.中級聯裝彈夾_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 70){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級動員令_fuel.length){troop_et.setText(String.valueOf(techLib.中級動員令_fuel.length));}fuel_team[x-1] = techLib.中級動員令_fuel[lvl];food_team[x-1] = techLib.中級動員令_food[lvl];steel_team[x-1] = techLib.中級動員令_steel[lvl];alloy_team[x-1] = techLib.中級動員令_alloy[lvl];diam_team[x-1] = techLib.中級動員令_diam[lvl];tech_value[x-1] = techLib.中級動員令_lvl[lvl+1];power_team[x-1] = techLib.中級動員令_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 71){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級強化護甲_fuel.length){troop_et.setText(String.valueOf(techLib.中級強化護甲_fuel.length));}fuel_team[x-1] = techLib.中級強化護甲_fuel[lvl];food_team[x-1] = techLib.中級強化護甲_food[lvl];steel_team[x-1] = techLib.中級強化護甲_steel[lvl];alloy_team[x-1] = techLib.中級強化護甲_alloy[lvl];diam_team[x-1] = techLib.中級強化護甲_diam[lvl];tech_value[x-1] = techLib.中級強化護甲_lvl[lvl+1];power_team[x-1] = techLib.中級強化護甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 72){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級防彈纖維_fuel.length){troop_et.setText(String.valueOf(techLib.中級防彈纖維_fuel.length));}fuel_team[x-1] = techLib.中級防彈纖維_fuel[lvl];food_team[x-1] = techLib.中級防彈纖維_food[lvl];steel_team[x-1] = techLib.中級防彈纖維_steel[lvl];alloy_team[x-1] = techLib.中級防彈纖維_alloy[lvl];diam_team[x-1] = techLib.中級防彈纖維_diam[lvl];tech_value[x-1] = techLib.中級防彈纖維_lvl[lvl+1];power_team[x-1] = techLib.中級防彈纖維_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 73){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級強化裝甲_fuel.length){troop_et.setText(String.valueOf(techLib.中級強化裝甲_fuel.length));}fuel_team[x-1] = techLib.中級強化裝甲_fuel[lvl];food_team[x-1] = techLib.中級強化裝甲_food[lvl];steel_team[x-1] = techLib.中級強化裝甲_steel[lvl];alloy_team[x-1] = techLib.中級強化裝甲_alloy[lvl];diam_team[x-1] = techLib.中級強化裝甲_diam[lvl];tech_value[x-1] = techLib.中級強化裝甲_lvl[lvl+1];power_team[x-1] = techLib.中級強化裝甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 74){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級偵察營_fuel.length){troop_et.setText(String.valueOf(techLib.中級偵察營_fuel.length));}fuel_team[x-1] = techLib.中級偵察營_fuel[lvl];food_team[x-1] = techLib.中級偵察營_food[lvl];steel_team[x-1] = techLib.中級偵察營_steel[lvl];alloy_team[x-1] = techLib.中級偵察營_alloy[lvl];diam_team[x-1] = techLib.中級偵察營_diam[lvl];tech_value[x-1] = techLib.中級偵察營_lvl[lvl+1];power_team[x-1] = techLib.中級偵察營_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 75){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級進擊學員體質_fuel.length){troop_et.setText(String.valueOf(techLib.中級進擊學員體質_fuel.length));}fuel_team[x-1] = techLib.中級進擊學員體質_fuel[lvl];food_team[x-1] = techLib.中級進擊學員體質_food[lvl];steel_team[x-1] = techLib.中級進擊學員體質_steel[lvl];alloy_team[x-1] = techLib.中級進擊學員體質_alloy[lvl];diam_team[x-1] = techLib.中級進擊學員體質_diam[lvl];tech_value[x-1] = techLib.中級進擊學員體質_lvl[lvl+1];power_team[x-1] = techLib.中級進擊學員體質_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 76){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級火力學員體質_fuel.length){troop_et.setText(String.valueOf(techLib.中級火力學員體質_fuel.length));}fuel_team[x-1] = techLib.中級火力學員體質_fuel[lvl];food_team[x-1] = techLib.中級火力學員體質_food[lvl];steel_team[x-1] = techLib.中級火力學員體質_steel[lvl];alloy_team[x-1] = techLib.中級火力學員體質_alloy[lvl];diam_team[x-1] = techLib.中級火力學員體質_diam[lvl];tech_value[x-1] = techLib.中級火力學員體質_lvl[lvl+1];power_team[x-1] = techLib.中級火力學員體質_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 77){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級機動小組加固_fuel.length){troop_et.setText(String.valueOf(techLib.中級機動小組加固_fuel.length));}fuel_team[x-1] = techLib.中級機動小組加固_fuel[lvl];food_team[x-1] = techLib.中級機動小組加固_food[lvl];steel_team[x-1] = techLib.中級機動小組加固_steel[lvl];alloy_team[x-1] = techLib.中級機動小組加固_alloy[lvl];diam_team[x-1] = techLib.中級機動小組加固_diam[lvl];tech_value[x-1] = techLib.中級機動小組加固_lvl[lvl+1];power_team[x-1] = techLib.中級機動小組加固_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 78){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.中級軍事訓練_fuel.length){troop_et.setText(String.valueOf(techLib.中級軍事訓練_fuel.length));}fuel_team[x-1] = techLib.中級軍事訓練_fuel[lvl];food_team[x-1] = techLib.中級軍事訓練_food[lvl];steel_team[x-1] = techLib.中級軍事訓練_steel[lvl];alloy_team[x-1] = techLib.中級軍事訓練_alloy[lvl];diam_team[x-1] = techLib.中級軍事訓練_diam[lvl];tech_value[x-1] = techLib.中級軍事訓練_lvl[lvl+1];power_team[x-1] = techLib.中級軍事訓練_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 79){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級軍團_fuel.length){troop_et.setText(String.valueOf(techLib.高級軍團_fuel.length));}fuel_team[x-1] = techLib.高級軍團_fuel[lvl];food_team[x-1] = techLib.高級軍團_food[lvl];steel_team[x-1] = techLib.高級軍團_steel[lvl];alloy_team[x-1] = techLib.高級軍團_alloy[lvl];diam_team[x-1] = techLib.高級軍團_diam[lvl];tech_value[x-1] = techLib.高級軍團_lvl[lvl+1];power_team[x-1] = techLib.高級軍團_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 80){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級搏鬥術_fuel.length){troop_et.setText(String.valueOf(techLib.高級搏鬥術_fuel.length));}fuel_team[x-1] = techLib.高級搏鬥術_fuel[lvl];food_team[x-1] = techLib.高級搏鬥術_food[lvl];steel_team[x-1] = techLib.高級搏鬥術_steel[lvl];alloy_team[x-1] = techLib.高級搏鬥術_alloy[lvl];diam_team[x-1] = techLib.高級搏鬥術_diam[lvl];tech_value[x-1] = techLib.高級搏鬥術_lvl[lvl+1];power_team[x-1] = techLib.高級搏鬥術_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 81){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級精準射擊_fuel.length){troop_et.setText(String.valueOf(techLib.高級精準射擊_fuel.length));}fuel_team[x-1] = techLib.高級精準射擊_fuel[lvl];food_team[x-1] = techLib.高級精準射擊_food[lvl];steel_team[x-1] = techLib.高級精準射擊_steel[lvl];alloy_team[x-1] = techLib.高級精準射擊_alloy[lvl];diam_team[x-1] = techLib.高級精準射擊_diam[lvl];tech_value[x-1] = techLib.高級精準射擊_lvl[lvl+1];power_team[x-1] = techLib.高級精準射擊_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
